product_id,product_name,category,list_price
P0150,Product_150,Fashion,6185
P0151,Product_151,Sports,30853
P0152,Product_152,Sports,49216
P0153,Product_153,Electronics,48000
P0154,Product_154,Home,11641
P0155,Product_155,Home,2305
P0156,Product_156,Home,39219
P0157,Product_157,Sports,43482
P0158,Product_158,Home,40580
P0159,Product_159,Beauty,31587
P0160,Product_160,Fashion,10717
P0161,Product_161,Beauty,36432
P0162,Product_162,Home,1902
P0163,Product_163,Electronics,48103
P0164,Product_164,Electronics,35010
P0165,Product_165,Home,28930
P0166,Product_166,Home,14330
P0167,Product_167,Electronics,17004
P0168,Product_168,Home,19699
P0169,Product_169,Beauty,16263
P0170,Product_170,Beauty,21864
P0171,Product_171,Fashion,36174
P0172,Product_172,Sports,9090
P0173,Product_173,Electronics,48991
P0174,Product_174,Fashion,30526
P0175,Product_175,Beauty,34366
P0176,Product_176,Sports,33376
P0177,Product_177,Home,35353
P0178,Product_178,Home,34808
P0179,Product_179,Beauty,1725
P0180,Product_180,Sports,12500
P0181,Product_181,Beauty,757
P0182,Product_182,Home,11794
P0183,Product_183,Home,31530
P0184,Product_184,Beauty,48026
P0185,Product_185,Electronics,36969
P0186,Product_186,Electronics,21863
P0187,Product_187,Beauty,35281
P0188,Product_188,Beauty,32120
P0189,Product_189,Electronics,37219
P0190,Product_190,Electronics,16785
P0191,Product_191,Home,18648
P0192,Product_192,Electronics,6905
P0193,Product_193,Beauty,30133
P0194,Product_194,Beauty,2326
P0195,Product_195,Electronics,29548
P0196,Product_196,Fashion,40642
P0197,Product_197,Beauty,40223
P0198,Product_198,Beauty,13568
P0199,Product_199,Fashion,30144
P0200,Product_200,Beauty,35449
